"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Hero Line Wars"
		"addon_game_name"			"Hero Line Wars"
		"game_mode_15_desc"			"Buy creeps to destroy the enemy base and try to defend your own!"	
		
		// Bonus Attribute Modifiers
		"DOTA_Tooltip_modifier_bonus_agility_lua"		"Bonus Agility"
		"DOTA_Tooltip_modifier_bonus_strength_lua"		"Bonus Strength"
		"DOTA_Tooltip_modifier_bonus_intelligence_lua"	"Bonus Intelligence"
		"hlw_error_attribute_not_enough_gold"			"Error purchasing attribute: not enough gold."
		"hlw_error_attribute_not_enough_gold_plural"	"Error purchasing attributes: not enough gold."

		// Error messages
		"hlw_error_team_spawned_max_creeps"			"Error spawning creep: your team has reached its creep spawning limit."
		"hlw_error_out_of_charges"					"Error spawning creep: out of charges."
		"hlw_error_not_enough_gold"					"Error spawning creep: not enough gold."
		"hlw_error_game_hasnt_started"				"Error spawning creep: the game hasn't started."
		"hlw_error_game_hasnt_started_plural"		"Error spawning creeps: the game hasn't started."
		"hlw_error_not_enough_gold_plural"			"Error spawning creeps: not enough gold."
		"hlw_error_out_of_charges_plural"			"Error spawning creeps: out of charges."
		"hlw_error_upgrade_not_enough_gold"			"Error upgrading: not enough gold."

		// Notifications
		"hlw_notification_not_sending_creeps"		"It looks like you're not sending any creeps! Sending creeps is necessary to lowering the enemy teams' lives and winning. To send creeps, click the buttons in the middle of your screen."
		"hlw_notification_gave_up"					"If the notifications didn't explain the gamemode well enough, you can look in the information panel to the right of your screen. If there is a bug preventing you from spawning creeps, please report it on the Steam Workshop page."

		// Settings
		"hlw_setting_header"							"<font color='#0BE000'>Settings:</font> (selected by host)"
		"hlw_setting_max_creep_charges"					"<font color='#FFB300'>Max charges per creep</font>"
		"hlw_setting_max_amount_of_creeps_on_map"		"<font color='#FFB300'>Maximum amount of creeps a team is allowed to have on the map</font>"
		"hlw_setting_creep_difficulty"					"<font color='#FFB300'>Creep Difficulty</font>"
		"hlw_setting_creep_difficulty_1"				"Easy"
		"hlw_setting_creep_difficulty_2"				"Medium"
		"hlw_setting_creep_difficulty_3"				"Hard"
		"hlw_setting_creep_difficulty_4"				"Very Hard"

		// Incomes
		"hlw_income_title"							"Income"
		"hlw_radiant"								"Radiant Incomes"
		"hlw_dire"									"Dire Incomes"

		// Death messages
		"DOTA_Chat_PlayerKilledGood"				"%s1 was just killed by creeps sent from the Dire."
		"DOTA_Chat_PlayerKilledBad"					"%s1 was just killed by creeps sent from the Radiant."

		// Glyph
		"DOTA_Tooltip_ability_fountain_glyph"				"Repel Creeps"
		"DOTA_Tooltip_ability_fountain_glyph_Description" 	"Stuns all enemy creeps for 30 seconds and knocks them away from your base."
		"DOTA_Chat_GlyphUsedGood"							"Dire creeps have been stunned and knocked back."
		"DOTA_Chat_GlyphUsedBad"							"Radiant creeps have been stunned and knocked back."

		// Credit/feedback
		"hlw_welcome_credit"	"Welcome to Hero Line Wars! Hero line was created by EquipTea using some code from EinAlex's version of Hero Line Wars."
		"hlw_welcome_feedback"	"Please post feedback on the Steam Workshop page."

		// Tutorial
		"hlw_tutorial_message_controller"		"Use your controller to cast powerful spells"
		"hlw_tutorial_message_income"			"Click on creeps to buy them and increase your income"
		"hlw_tutorial_message_objective"		"If a creep manages to invade your base, you lose one life"

		// Phases
		"hlw_sudden_death"	"SUDDEN DEATH"
		"hlw_boss_phase"	"BOSS PHASE"

		// Tips
		"hlw_tutorial_message_glyph"			"<font color='#FFB300'>Tip:</font> Use <font color='#FFB300'>glyph</font> to stun and knock back enemy creeps."
		"hlw_tutorial_message_income_scaling"	"<font color='#FFB300'>Tip:</font> Lower level creeps give more <font color='#FFB300'>income per gold spent.</font>"
		"hlw_tutorial_message_selection"		"<font color='#FFB300'>Tip:</font> Use the <font color='#0BE000'>Control Group Tab</font> keybind to quickly switch unit selection."
		"hlw_tutorial_message_sudden_death"		"<font color='#FFB300'>Tip:</font> Watch out for the <font color='#FF0000'>sudden death</font> phase. The <font color='#FF0000'>sudden death</font> phase starts 20 minutes into the game."
		"hlw_tutorial_message_right_click"		"<font color='#FFB300'>Tip:</font> <font color='#0BE000'>Right-clicking</font> a creep button buys as many of that creep as possible."
		"hlw_tutorial_message_buy_mana"			"<font color='#FFB300'>Tip:</font> Moving your controller (the wizard courier) onto the stone gives your courier <font color='#001EFF'>mana</font> at the cost of some <font color='#FFCC00'>gold</font>."
		"hlw_tutorial_message_move_creepbar"	"<font color='#FFB300'>Tip:</font> If the <font color='#0BE000'>creep bar</font> is getting in the way, you can move it to the left side of your screen by pressing the <font color='#0BE000'>last button</font>."
		"hlw_tutorial_message_move_income"		"<font color='#FFB300'>Tip:</font> If the <font color='#0BE000'>income bar</font> is getting in the way, you can press the <font color='#0BE000'>collapse button</font> to hide it."
		"hlw_tutorial_message_controller_tip"	"<font color='#FFB300'>Tip:</font> Use your <font color='#0BE000'>controller</font> (the assigned courier on your team's island) to cast <font color='#FF0000'>powerful</font> spells that can disrupt the enemy."

		// Pitlord -> Controller
		"npc_dota_hero_jakiro"	"Controller"

		// Items
		"DOTA_Tooltip_ability_item_hlw_portal"													"Town Rift Scroll"
		"DOTA_Tooltip_ability_item_hlw_portal_Description"										"Teleports you to any point on the map. Be careful not to teleport inside the river or you will be sent back to your base and stunned."
		"DOTA_Tooltip_ability_item_hlw_portal_channel_time"										"CHANNEL TIME:"

		// Controller Abilities
		"DOTA_Tooltip_ability_hlw_controller_sunstrike"											"Sun Strike"
		"DOTA_Tooltip_ability_hlw_controller_sunstrike_Description"								"Creates a beam of light in an area that deals damage to enemy heroes."
		"DOTA_Tooltip_ability_hlw_controller_sunstrike_delay"									"DELAY:"
		"DOTA_Tooltip_ability_hlw_controller_sunstrike_area_of_effect"							"AREA OF EFFECT:"
		"DOTA_Tooltip_ability_hlw_controller_sunstrike_damage"									"DAMAGE:"

		"DOTA_Tooltip_ability_hlw_controller_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_hlw_controller_arc_lightning_Description"							"Zaps many enemy creeps."
		"DOTA_Tooltip_ability_hlw_controller_arc_lightning_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_hlw_controller_arc_lightning_jump_count"							"JUMP COUNT:"

		"DOTA_Tooltip_ability_hlw_controller_moonsoon"											"Moonsoon"
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_Description"								"Calls down a storm of lightning to strike units in a target area."
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_damage"									"DAMAGE PER BOLT:"
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_duration"									"DURATION:"
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_area_of_effect"							"AREA OF EFFECT:"
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_bolts_per_second"							"BOLTS PER SECOND:"

		"DOTA_Tooltip_ability_hlw_controller_cyclone"											"Cyclone"
		"DOTA_Tooltip_ability_hlw_controller_cyclone_Description"								"Throws an enemy creep or hero into the air for a given time. While in air, the creep or hero will not be able to move, attack, cast spells, or be attacked."
		"DOTA_Tooltip_ability_hlw_controller_cyclone_duration_hero"								"HERO DURATION:"
		"DOTA_Tooltip_ability_hlw_controller_cyclone_duration_unit"								"UNIT DURATION:"

		"DOTA_Tooltip_ability_hlw_controller_blizzard"											"Blizzard"
		"DOTA_Tooltip_ability_hlw_controller_blizzard_Description"								"Creates a snowstorm at a given point. The blizzard will periodically spawn shards that deal damage in an AOE."
		"DOTA_Tooltip_ability_hlw_controller_blizzard_damage"									"DAMAGE PER SHARD:"
		"DOTA_Tooltip_ability_hlw_controller_blizzard_ice_shard_wave_count"						"NUMBER OF ICE SHARDS:"
		"DOTA_Tooltip_ability_hlw_controller_blizzard_area_of_effect"							"POTENTIAL SHARD SPAWN RADIUS:"

		"DOTA_Tooltip_ability_hlw_controller_crushing_wave"										"Crushing Wave"
		"DOTA_Tooltip_ability_hlw_controller_crushing_wave_Description"							"Creates a massive wave of water starting from right side of the map. The wave deals damage to creeps as it passes them."
		"DOTA_Tooltip_ability_hlw_controller_crushing_wave_damage"								"DAMAGE:"

		// Custom Abilities for heroes
		"DOTA_Tooltip_ability_hlw_tidehunter_kraken_shell"										"Kraken Shell"
		"DOTA_Tooltip_ability_hlw_tidehunter_kraken_shell_Description"							"Increases tidehunter's armor."
		"DOTA_Tooltip_ability_hlw_tidehunter_kraken_shell_bonus_armor"							"BONUS ARMOR:"

		"DOTA_Tooltip_ability_hlw_tinker_heat_seeking_missile"									"Heat Seeking Missile"
		"DOTA_Tooltip_ability_hlw_hlw_tinker_heat_seeking_missile_Description"					"Fires missiles at all enemy creeps in a radius."
