//
//PRECACHE EVERYTHING
//

"npc_precache_everything"
{
	"BaseClass"					"npc_dota_creep"

	"precache"
	{
		"model"		"models\creeps\neutral_creeps\n_creep_kobold\kobold_a\n_creep_kobold_a.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_kobold\kobold_b\n_creep_kobold_b.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_kobold\kobold_c\n_creep_kobold_c.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_forest_trolls\n_creep_forest_troll_high_priest.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_forest_trolls\n_creep_forest_troll_berserker.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_ghost_a\n_creep_ghost_a.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_kobold\kobold_c\n_creep_kobold_frost.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_harpy_a\n_creep_harpy_a.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_harpy_b\n_creep_harpy_b.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_ghost_b\n_creep_ghost_frost.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_satyr_a\n_creep_satyr_a.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_centaur_med\n_creep_centaur_med.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_furbolg\n_creep_furbolg_disrupter.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_satyr_b\n_creep_satyr_b.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_golem_a\neutral_creep_golem_a.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_ogre_lrg\n_creep_ogre_lrg.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_satyr_c\n_creep_satyr_c.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_centaur_lrg\n_creep_centaur_lrg.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_beast\n_creep_beast.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_worg_large\n_creep_worg_large.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_dragonspawn_a\n_creep_dragonspawn_a.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_dragon_med\n_creep_dragon_med.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_dragonspawn_a\n_creep_dragonspawn_a.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_thunder_lizard\n_creep_thunder_lizard_small.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_dragon_lrg\n_creep_dragon_lrg.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_black_dragon\n_creep_black_dragon.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_thunder_lizard\n_creep_thunder_lizard_big.vmdl"
		"model"		"models\creeps\neutral_creeps\n_creep_dragonspawn_b\n_creep_dragonspawn_b.vmdl"
		"model"		"models\creeps\lane_creeps\wizard\wizard.vmdl"

		"particlefile"	"particles/units/heroes/hero_zuus.pcf"
		"particlefile"	"particles/units/heroes/hero_alchemist.pcf"
		"particlefile"	"particles/units/heroes/hero_elder_titan.pcf"
		"particlefile"	"particles/units/heroes/hero_jakiro.pcf"
		"particlefile"	"particles/units/heroes/hero_invoker.pcf"
		"particlefile"	"particles/units/heroes/hero_juggernaut.pcf"
		"particlefile"	"particles/units/heroes/hero_omniknight.pcf"

		"particlefile"	"particles/frostivus_gameplay.pcf"
		"particlefile"	"particles/frostivus_herofx.pcf"
		"particlefile"	"particles/holdout_lina.pcf"

		"soundfile"	"scripts/game_sounds_heroes/game_sounds_zuus.txt"
		"soundfile"	"scripts/game_sounds_heroes/game_sounds_invoker.txt"
		"soundfile"	"scripts/game_sounds_heroes/game_sounds_elder_titan.txt"
		"soundfile"	"scripts/game_sounds_heroes/game_sounds_alchemist.txt"
		"soundfile"	"scripts/game_sounds_heroes/game_sounds_jakiro.txt"
		"soundfile"	"scripts/game_sounds_heroes/game_sounds_juggernaut.txt"

		"soundfile"	"scripts/game_sounds_custom.txt"
	}
}
