"npc_dota_unit_basecreep"
{
	"BaseClass"					"npc_dota_creature"
	"Model"						"models/creeps/lane_creeps/creep_bad_melee/creep_bad_melee.vmdl"
	"SoundSet"					"n_creep_Melee"
	"ModelScale" 				"1"
	"Level"						"1"

	"ArmorPhysical"				"0"
	"MagicalResistance"			"0"

	"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin"			"1"
	"AttackDamageMax"			"1"
	"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
	"AttackRate"				"1"
	"AttackAnimationPoint"		"0.4"
	"AttackAcquisitionRange"	"500"
	"AttackRange"				"100"
	"ProjectileModel"			""
	"ProjectileSpeed"			""
	"DisableClumpingBehavior"   "1"

	"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"0"
	"AttributeStrengthGain"		"0"
	"AttributeBaseIntelligence"	"0"
	"AttributeIntelligenceGain"	"0"
	"AttributeBaseAgility"		"0"
	"AttributeAgilityGain"		"0"

	"BountyXP"					"0"
	"BountyGoldMin"				"0"
	"BountyGoldMax"				"0"

	"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"
	"RingRadius"				"45"
	"HealthBarOffset"			"130"

	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"				"100"
	"MovementTurnRate"			"0.5"

	"StatusHealth"				"100"
	"StatusHealthRegen"			"0"
	"StatusMana"				"0"
	"StatusManaRegen"			"0"

	"TeamName"					"DOTA_TEAM_BADGUYS"
	"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
	"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_SOFT"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

	"VisionDaytimeRange"		"850"
			"VisionNighttimeRange"		"800"

	"ArmorPhysical"				"0"
	"MagicalResistance"			"0"
	"AttackDamageMin"			"1"
	"AttackDamageMax"			"1"
	"AttackRate"				"1"

	"BountyXP"					"0"
	"BountyGoldMin"				"0"
	"BountyGoldMax"				"0"
	"MovementSpeed"				"100"
	"StatusHealth"				"100"
	"StatusHealthRegen"			"0"
	"StatusMana"				"0"
	"StatusManaRegen"			"0"
}
