 "lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"game_mode_15"				"Hero Line Wars"
		"addon_game_name"			"Hero Line Wars"
		"game_mode_15_desc"			"Buy creeps to destroy the enemy base and try to defend your own!"

		// Error messages
		"hlw_error_team_spawned_max_creeps"			"Ошибка: ваша команда достигла лимит крипов: <A number will be inserted in code here> "
		"hlw_error_out_of_charges"					"Ошибка: не хватает зарядов."
		"hlw_error_not_enough_gold"					"Ошибка: не хватает золото."
		"hlw_error_game_hasnt_started"				"Ошибка: игра ещё не началась."
		"hlw_error_game_hasnt_started_plural"		"Ошибка: игра ещё не началась."
		"hlw_error_not_enough_gold_plural"			"Ошибка: не хватает золото."
		"hlw_error_out_of_charges_plural"			"Ошибка: не хватает зарядов."
		"hlw_error_upgrade_not_enough_gold"			"Ошибка модернизации: не хватает золото."

		// Income


		// Death messages
		"DOTA_Chat_PlayerKilledGood"				"%s1 только что был убит крипами, посланными от Сил Тьмы."
		"DOTA_Chat_PlayerKilledBad"					"%s1 только что был убит крипами, посланными от Сил Света."

		// Glyph stuff
		"DOTA_Tooltip_ability_fountain_glyph"				"Repel Creeps"
		"DOTA_Tooltip_ability_fountain_glyph_Description" 	"Оглушает всех вражеских крипов на 30 секунд и отбрасывает их от вашей базы."
		"DOTA_Chat_GlyphUsedGood"							"Крипы Сил Тьмы были застанены и вышвурнуты назад."
		"DOTA_Chat_GlyphUsedBad"							"Крипы Сил Света были застанены и вышвурнуты назад."

		// Credit/feedback
		"hlw_welcome_credit"	"Приветствуем вас на Hero Line Wars! Данный мод был создан игроком EquipTea используя часть кода версии EinAlex'а Hero Line Wars."
		"hlw_welcome_feedback"	"Просим вас оставить отзыв на нашей Steam Workshop странице."

		// Tutorial
		"hlw_tutorial_message_controller"		"Используйте своего Controller чтобы произносить мощные заклинания!"
		"hlw_tutorial_message_income"			"Покупка крипов повышает пассивный доход!"
		"hlw_tutorial_message_objective"		"Цель: Вы должны защититься от крипов и направить крипов на базу противника. 1 удар = -1 жизни."

		// Phases
		"hlw_sudden_death"	"ВНЕЗАПНАЯ СМЕРТЬ"
		"hlw_boss_phase"	"ВЕСЕЛЬЕ"

		// Tips
		"hlw_tutorial_message_glyph"			"<font color='#0D00FF'>Заметка:</font> Используйте <font color='#FFB300'>glyph</font> для того чтобы застанить и оттолкнуть крипов."
		"hlw_tutorial_message_income_scaling"	"<font color='#0D00FF'>Заметка:</font> Крипы маленького уровня дают больше <font color='#FFB300'>прибыли при каждой потраченной монеты.</font>"
		"hlw_tutorial_message_selection"		"<font color='#0D00FF'>Заметка:</font> Используйте Подконтрольную Группу нажатием клавиши Tab, чтобы быстро переключаться между Controller и вашим героем!"
		"hlw_tutorial_message_sudden_death"		"<font color='#0D00FF'>Заметка:</font> Остерегайтесь от волны <font color='#FF0000'>внезапных смертников</font>. Волна <font color='#FF0000'>внезапных смертников</font> начинается ближе к 20-й минуте."
		"hlw_tutorial_message_right_click"		"<font color='#0D00FF'>Заметка:</font> Нажатие Правой кнопки мыши по кнопке в разделе покупки крипов покупает столько крипов, насколько позволяет ваше золото!"
		"hlw_tutorial_message_buy_mana"			"<font color='#0D00FF'>Заметка:</font> Направляя свой контроллер (курьер-маг) к камням придаёт вашему курьеру <font color='#001EFF'>маны</font> стоимость которой является <font color='#FFCC00'>золото</font>."
		"hlw_tutorial_message_move_creepbar"	"<font color='#0D00FF'>Заметка:</font> Если <font color='#0BE000'>прилавка крипов</font> мешает вам играть, вы можете её передвинуть на левую часть экрана нажимая <font color='#0BE000'>последнюю кнопку</font>."
		"hlw_tutorial_message_move_income"		"<font color='#0D00FF'>Заметка:</font> Если <font color='#0BE000'>прилавка дохода</font> мешает вам играть, нажмите на <font color='#0BE000'>кнопку коллапса</font> чтобы спрятать её."
		"hlw_tutorial_message_controller_tip"	"<font color='#0D00FF'>Заметка:</font> Используйте свой <font color='#0BE000'>контроллер</font> (назначенный курьер вашей команды) чтобы кастовать <font color='#FF0000'>мощные</font> спелы которые могут помешать вашим врагам."

		// Pitlord -> Controller
		"npc_dota_hero_jakiro"		"контроллер"

		// Controller Abilities
		"DOTA_Tooltip_ability_hlw_controller_sunstrike"											"Sun Strike"
		"DOTA_Tooltip_ability_hlw_controller_sunstrike_Description"								"Посылает катастрофический луч ожесточенной энергии солнца в заданную точку."
		"DOTA_Tooltip_ability_hlw_controller_sunstrike_delay"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hlw_controller_sunstrike_area_of_effect"							"РАДИУС:"
		"DOTA_Tooltip_ability_hlw_controller_sunstrike_damage"									"УРОН:"

		"DOTA_Tooltip_ability_hlw_controller_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_hlw_controller_arc_lightning_Description"							"Попадает по множеству крипов сразу."
		"DOTA_Tooltip_ability_hlw_controller_arc_lightning_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_hlw_controller_arc_lightning_jump_count"							"КОЛ-ВО ПРЫЖКОВ:"

		"DOTA_Tooltip_ability_hlw_controller_moonsoon"											"Moonsoon"
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_Description"								"Вызывает удар молнии на выбранную точку."
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_damage"									"УРОН ПРИ УДАРЕ:"
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_area_of_effect"							"РАДИУС:"
		"DOTA_Tooltip_ability_hlw_controller_moonsoon_bolts_per_second"							"БОЛТОВ В СЕКУНДУ:"

		"DOTA_Tooltip_ability_hlw_controller_cyclone"											"Cyclone"
		"DOTA_Tooltip_ability_hlw_controller_cyclone_Description"								"Забрасывает игрока или крипа на время в воздух. В воздухе вы не сможете двигаться или кастовать скиллы."
		"DOTA_Tooltip_ability_hlw_controller_cyclone_duration_hero"								"ДЛИТЕЛЬНОСТЬ НА ГЕРОЕ:"
		"DOTA_Tooltip_ability_hlw_controller_cyclone_duration_unit"								"ДЛИТЕЛЬНОСТЬ НА КРИПЕ:"

		"DOTA_Tooltip_ability_hlw_controller_blizzard"											"Blizzard"
		"DOTA_Tooltip_ability_hlw_controller_blizzard_Description"								"Вызывает снежный шторм на выбранную точку. Шторм будет периодически спавнить осколки которые будут наносить урон в AOE."
		"DOTA_Tooltip_ability_hlw_controller_blizzard_damage"									"УРОН ОТ ОСКОЛКА:"
		"DOTA_Tooltip_ability_hlw_controller_blizzard_ice_shard_wave_count"						"КОЛ-ВО ОСКОЛКОВ:"
		"DOTA_Tooltip_ability_hlw_controller_blizzard_area_of_effect"							"ПОТЕНЦИАЛЬНЫЙ РАДИУС СПАВНА ОСКОЛКОВ:"

		"DOTA_Tooltip_ability_hlw_controller_crushing_wave"										"Crushing Wave"
		"DOTA_Tooltip_ability_hlw_controller_crushing_wave_Description"							"Вызывает цунами идущий с левый стороны карты. Волна наносит дамаг крипам при попадании по ним."
		"DOTA_Tooltip_ability_hlw_controller_crushing_wave_damage"								"УРОН:"

		"DOTA_Tooltip_ability_hlw_tidehunter_kraken_shell"										"Kraken Shell"
		"DOTA_Tooltip_ability_hlw_tidehunter_kraken_shell_Description"							"Увеличивает броню Tidehunter'a."
		"DOTA_Tooltip_ability_hlw_tidehunter_kraken_shell_bonus_armor"							"БОНУС БРОНИ:"

		"DOTA_Tooltip_ability_hlw_tinker_heat_seeking_missile"									"Heat Seeking Missile"
		"DOTA_Tooltip_ability_hlw_hlw_tinker_heat_seeking_missile_Description"					"Выстреливает ракеты по всем крипам в радиусе."
		"DOTA_Tooltip_ability_hlw_hlw_tinker_heat_seeking_missile_targets"						"ЦЕЛИ:"
		"DOTA_Tooltip_ability_hlw_hlw_tinker_heat_seeking_missile_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_hlw_hlw_tinker_heat_seeking_missile_speed"						"СКОРОСТЬ РАКЕТ:"

		// EinAlex
		"npc_dota_unit_basecreep"	"крипов"
		"npc_dota_unit_hlw_level1"	"уровень 1"
		"npc_dota_unit_hlw_level2"	"уровень 2"
		"npc_dota_unit_hlw_level3"	"уровень 3"
		"npc_dota_unit_hlw_level4"	"уровень 4"
		"npc_dota_unit_hlw_level5"	"уровень 5"
		"npc_dota_unit_hlw_level6"	"уровень 6"
		"npc_dota_unit_hlw_level7"	"уровень 7"
		"npc_dota_unit_hlw_level8"	"уровень 8"
		"npc_dota_unit_hlw_level9"	"уровень 9"
		"npc_dota_unit_hlw_level10"	"уровень 10"
		"npc_dota_unit_hlw_level11"	"уровень 11"
		"npc_dota_unit_hlw_level12"	"уровень 12"
